,Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride
85,74,34,0,1,18,4.66,2,1,140,454.4921215
86,92,69,2,2,88,4.69,0,0,18,45.1150237
87,77,34,0,0,33,4.13,3,1,48,223.6621143
88,66,6,0,1,23,4.2,1,0,45,173.1577543
89,77,39,2,1,23,4.29,2,0,167,592.2404996
90,35,16,2,1,31,4.75,0,1,113,379.3078104
91,48,38,0,0,40,3.7,1,1,80,360.7111703
92,61,18,0,0,84,3.93,1,1,58,203.4926184
93,71,21,1,2,82,4.88,0,1,126,553.5451308
94,95,7,0,0,40,4.68,1,0,95,283.4664425
95,76,44,1,0,20,3.56,0,1,105,435.1453451
96,32,13,1,1,21,4.64,0,0,156,685.7681265
97,49,30,0,2,57,4.83,1,0,154,630.8608869
98,38,17,2,2,92,4.41,0,1,138,546.1568748
99,92,35,1,1,46,4.72,2,0,45,115.3570025
100,40,29,1,2,26,4.26,3,0,152,404.0498951
101,55,42,1,2,24,4.49,0,0,45,156.0383299
102,58,34,0,0,19,4.55,2,1,131,501.2629551
103,34,5,2,1,26,4.85,1,1,152,562.4369765
104,70,47,1,2,3,3.66,2,1,53,216.8024751
105,51,24,0,0,25,4.68,0,1,16,120.0906902
106,88,56,0,1,11,4.36,0,0,60,221.1576533
107,25,8,1,2,83,3.53,1,0,121,492.7012709
108,34,19,0,1,51,4.2,3,1,166,754.23448
109,40,15,2,1,90,3.62,3,1,42,211.5277288
110,26,7,1,0,58,4.91,0,0,161,460.7592754
111,81,42,1,1,88,4.14,0,0,47,164.1074735
112,80,56,1,0,63,4.57,3,1,43,213.696213
113,64,19,0,0,86,4.68,3,1,171,732.9893961
114,45,18,0,0,68,4.07,2,0,136,350.6012026
115,84,49,2,1,32,4.25,3,1,53,192.8798062
116,34,16,2,2,47,4.12,1,0,93,294.1158059
117,67,32,1,1,40,4.47,0,1,13,82.52418775
118,93,23,1,2,34,4.23,1,1,125,386.1690694
119,100,51,2,2,56,3.58,3,0,89,310.9003273
120,35,22,1,0,15,4.23,2,1,120,373.9628407
121,36,13,0,2,31,4.71,3,0,71,221.5511001
122,28,18,1,1,100,3.7,0,0,127,531.112701
123,21,9,2,0,10,3.88,2,1,108,324.9426389
124,26,15,2,1,35,5.0,2,1,161,493.4068923
125,97,21,1,1,59,3.87,1,1,174,778.633356
126,26,15,2,2,10,3.71,2,1,171,720.1572086
127,91,56,2,0,17,4.66,3,0,10,38.23523524
128,65,48,0,2,12,4.37,0,1,140,573.5891065
129,88,28,2,0,22,4.99,3,1,154,682.016247
130,82,13,1,0,32,3.58,3,0,148,516.4367273
131,65,40,2,2,48,3.59,1,0,121,492.5196024
132,41,6,2,2,56,4.32,3,0,11,49.234784
133,85,36,0,2,64,4.32,1,0,152,506.6928861
134,35,13,0,2,80,3.8,0,0,93,304.3133395
135,83,29,2,2,78,4.42,0,1,23,111.1793412
136,91,31,2,1,12,4.39,3,0,39,163.2145833
137,44,28,0,1,31,4.92,3,1,132,402.8569895
138,96,12,1,0,15,4.97,3,0,90,289.2351909
139,77,46,1,1,97,4.2,0,1,25,150.5392948
140,91,80,0,0,74,4.74,3,0,46,194.9355593
141,93,42,0,2,75,4.66,2,0,160,674.6485036
142,41,9,0,2,73,3.51,2,0,150,551.557234
143,61,44,1,1,69,4.54,0,0,52,132.2147646
144,83,10,2,0,28,3.91,0,0,23,70.11182411
145,59,22,0,1,79,4.38,2,1,93,346.2847096
146,42,31,1,0,62,4.95,3,1,13,102.0447303
147,81,16,1,1,73,4.89,3,0,125,494.1401793
148,72,19,0,0,89,4.74,2,1,45,183.6583147
149,43,9,0,2,2,4.12,2,0,126,436.5576476
150,74,33,2,2,82,4.13,0,0,10,31.36208132
151,68,45,0,2,65,4.19,1,0,112,323.4791093
152,36,13,2,2,84,4.88,1,1,140,505.3840569
153,51,5,2,0,0,4.59,0,1,92,320.8576216
154,63,23,2,2,48,4.09,1,0,49,214.5660524
155,96,29,2,1,84,3.65,3,0,176,758.5015334
156,94,59,1,1,84,4.38,2,1,175,665.7295341
157,74,32,1,1,2,4.7,1,1,38,171.0663629
158,91,13,0,2,32,3.6,2,1,160,647.3526381
159,69,12,1,1,42,4.34,0,1,158,608.12824
160,51,20,0,2,57,3.68,3,0,67,246.9229249
161,45,17,0,0,10,4.93,3,1,148,430.0665305
162,92,34,1,1,98,3.99,3,0,140,396.6387527
163,69,36,1,0,55,4.74,2,0,109,436.0114486
164,56,14,1,2,30,3.67,3,0,48,202.9454569
165,43,26,0,1,59,4.91,0,0,175,731.7816872
166,86,48,2,2,37,4.15,3,0,84,216.0505481
167,61,34,2,0,82,3.99,3,1,10,83.8683562
168,50,36,1,0,18,4.61,3,0,145,572.2420493
169,73,34,2,1,95,4.31,2,1,21,118.8070474
170,76,7,2,0,76,4.35,2,0,72,245.8935712
171,87,41,2,1,87,4.36,3,0,87,387.1117403
172,53,33,0,1,40,3.8,2,1,139,507.9505747
173,71,8,1,2,57,3.68,3,0,75,249.3029746
174,32,5,0,0,80,3.55,3,0,14,45.91711193
175,91,30,1,0,34,3.69,0,0,96,424.6120578
176,47,37,1,0,64,3.75,2,0,31,85.9735753
177,23,13,0,2,42,4.55,3,0,87,328.9669926
178,57,20,0,1,92,3.74,2,0,53,172.6294341
179,48,17,1,2,2,4.09,1,0,85,261.9435329
180,22,5,2,0,39,4.92,1,0,56,199.0416803
181,60,19,2,2,37,4.22,1,0,68,232.2834549
182,94,42,0,1,0,4.23,2,1,36,185.3118381
183,43,6,1,2,34,4.4,2,1,24,153.7614397
184,97,18,1,1,53,4.25,3,1,26,126.4771353
185,47,17,0,2,7,4.8,2,0,173,609.5038276
186,39,28,2,2,72,3.76,0,1,87,287.1624376
187,50,39,1,1,94,3.81,1,1,139,406.3248065
188,35,17,2,1,78,4.4,1,1,61,249.0371127
189,28,8,1,1,69,3.86,1,1,175,620.9016916
190,51,32,0,1,98,4.44,2,1,51,267.0607017
191,54,12,1,2,84,4.98,1,1,172,715.7547931
192,65,10,2,1,77,4.36,0,0,170,430.3854879
193,61,26,0,0,21,3.85,2,1,126,604.273047
194,46,9,1,2,67,4.22,1,1,47,243.5250632
195,73,50,2,1,7,4.22,3,0,45,176.2144067
196,86,49,2,1,99,3.51,3,0,130,471.4796321
197,75,7,1,0,100,4.13,2,0,134,453.3769494
198,39,29,1,2,12,4.24,1,0,97,251.1073065
199,33,6,0,0,90,4.81,3,1,139,521.8019208
200,40,29,1,2,6,4.94,3,1,71,346.4926515
201,54,35,1,2,66,4.4,3,0,77,234.0714535
202,53,26,2,0,54,4.6,3,1,52,184.0244513
203,81,34,2,2,98,3.55,0,1,164,554.8869659
204,45,20,2,1,80,4.73,2,0,63,192.6197724
205,20,9,2,2,77,3.91,1,0,89,227.7965248
206,47,22,0,2,11,4.8,0,1,119,416.601649
207,33,18,2,0,90,3.61,1,1,146,671.7128294
208,78,57,0,2,5,4.82,2,1,127,552.6397714
209,26,12,0,2,9,3.75,0,0,115,321.3724051
210,62,21,0,1,61,4.57,3,0,56,215.4338699
211,84,59,1,2,67,4.27,2,1,164,758.9961232
212,49,8,2,1,1,4.06,0,1,157,694.4247149
213,34,22,1,0,34,3.64,2,0,176,617.3632185
214,49,30,0,2,86,3.62,0,1,69,328.635369
215,83,50,0,1,7,3.66,1,1,100,376.3000601
216,88,5,2,2,89,3.59,3,0,27,70.20380337
217,90,71,1,0,88,3.84,2,0,167,451.684865
218,65,5,0,2,24,3.54,3,0,119,301.4039268
219,73,28,2,2,22,4.57,0,0,53,153.3960711
220,85,62,1,2,54,3.78,2,0,114,339.6623042
221,65,27,0,0,62,3.54,3,1,162,733.4425367
222,74,42,2,0,88,3.5,1,0,77,203.836381
223,41,7,0,0,68,4.3,1,1,66,284.5088586
224,79,23,2,0,88,3.88,3,0,164,492.1134584
225,53,7,2,2,64,4.55,3,1,10,86.19117981
226,35,14,2,2,74,5.0,3,1,175,727.8809448
227,53,40,0,0,79,3.66,1,1,30,158.6526416
228,36,23,2,2,42,4.66,2,0,14,44.52503661
229,38,25,2,1,2,4.24,2,1,128,452.4258269
230,52,36,0,2,1,4.52,2,1,36,152.6404792
231,91,64,1,1,26,4.56,2,1,96,420.2245689
232,87,5,2,2,59,4.32,3,0,42,151.3593007
233,96,20,1,0,88,3.6,1,1,71,242.2719657
234,83,59,2,0,8,4.85,2,0,31,119.0485544
235,48,23,0,0,0,4.46,0,0,174,472.5695408
236,65,19,1,2,24,4.59,1,0,96,334.6493506
237,79,29,1,2,0,4.86,2,0,127,406.0855257
238,100,22,1,2,45,4.23,3,1,141,551.3651376
239,73,63,1,2,25,4.19,0,0,129,534.0181946
240,79,67,0,0,56,4.01,1,1,151,501.2363001
241,88,55,0,1,56,4.0,3,1,26,159.6069186
242,76,34,1,2,10,4.92,2,0,103,359.801051
243,49,30,1,2,80,3.74,3,0,85,348.6695625
244,100,64,0,1,7,4.89,3,1,115,490.504076
245,87,26,0,0,63,4.2,2,1,118,485.6832395
246,22,5,0,2,93,4.85,1,0,99,424.9275102
247,21,11,0,2,23,3.76,0,0,12,40.44289065
248,93,57,1,1,34,4.89,2,1,80,258.4249153
249,28,15,0,0,90,4.25,3,1,177,511.929391
250,97,7,2,2,22,3.74,0,1,147,441.746701
251,48,12,2,2,51,4.63,3,1,32,175.5180543
252,70,37,2,2,10,3.65,3,1,168,658.5834277
253,78,12,0,2,99,4.3,0,0,95,299.2909931
254,25,7,0,1,24,3.85,1,1,144,494.8027992
255,24,9,2,0,6,4.05,0,1,69,223.519012
256,92,37,0,2,7,4.92,2,1,103,434.5710508
257,43,33,0,0,16,4.01,2,1,159,630.4284013
258,96,23,2,0,8,4.23,2,1,90,445.1254111
259,88,46,0,0,35,4.89,0,1,72,361.985521
260,83,43,1,1,20,3.59,2,0,63,267.2821971
261,50,29,2,1,2,4.81,2,0,143,518.954763
262,97,75,2,1,15,4.94,0,0,163,575.4934492
263,84,24,1,1,39,4.08,0,0,86,349.4432162
264,68,40,1,2,58,4.64,2,1,68,279.2349662
265,77,30,2,1,99,4.7,1,1,179,689.7483155
266,82,67,2,1,13,4.43,0,0,33,88.76294359
267,21,8,1,0,37,3.71,1,1,171,621.7963495
268,75,24,0,1,44,3.79,3,1,72,307.6219494
269,61,9,2,0,74,3.98,1,1,32,172.4105313
270,90,13,1,1,24,3.73,0,0,126,444.2453021
271,100,21,1,1,20,3.52,3,1,163,556.8967118
272,93,31,1,0,13,3.58,0,1,101,355.3245755
273,92,14,2,2,57,3.73,2,1,133,474.9977391
274,61,12,0,0,59,4.72,0,1,178,581.9712306
275,53,12,1,0,79,3.6,3,1,154,663.4393972
276,55,21,2,1,20,3.56,3,1,134,519.4694924
277,57,45,0,0,78,4.43,0,1,112,397.6919501
278,34,8,1,2,51,4.09,0,1,130,388.1122299
279,50,11,1,2,19,4.87,2,0,144,591.100076
280,35,22,0,2,82,3.79,0,0,174,586.7988633
281,43,14,1,1,1,3.53,3,1,134,648.9097429
282,50,25,1,2,19,4.32,3,0,176,746.3391325
283,55,19,2,1,64,4.34,2,1,129,555.0976878
284,93,67,2,2,21,4.88,3,1,87,417.9131413
285,94,69,2,2,86,4.12,2,1,18,97.80093622
286,70,60,2,1,57,4.05,0,1,43,193.089112
287,36,25,1,1,61,3.64,3,0,132,492.4640116
288,37,9,1,2,73,4.8,2,0,124,408.8156288
289,68,46,2,0,8,4.21,0,0,116,364.1617948
290,77,15,1,1,47,4.47,2,0,66,228.6434979
291,27,12,1,2,64,4.7,1,0,149,667.946428
292,90,56,1,2,61,4.38,3,1,91,410.342709
293,46,23,1,1,19,4.92,0,0,169,710.4192642
294,96,80,2,1,47,3.77,2,0,70,177.2030658
295,80,6,0,2,43,4.81,3,0,24,74.32837978
296,80,31,1,2,91,4.61,1,1,127,392.3027601
297,64,25,1,2,85,4.46,0,1,37,168.6101943
298,57,42,0,2,36,3.59,0,1,167,587.2581373
299,52,7,0,2,57,4.82,3,0,180,563.9803273
300,69,56,2,1,73,4.02,3,1,116,352.3474983
301,67,54,1,1,53,3.67,2,0,110,415.3075369
302,25,7,0,2,13,4.07,0,1,60,204.2158433
303,80,35,0,1,29,4.49,3,0,79,319.6520701
304,73,6,1,2,5,4.03,3,1,71,362.0533307
305,24,6,2,1,65,4.29,0,1,106,387.4755378
306,37,14,0,0,18,4.36,1,0,85,348.8532987
307,27,6,0,1,74,4.75,0,1,157,732.2985127
308,23,11,2,1,11,4.86,0,0,133,343.6721334
309,42,8,0,0,12,4.79,2,1,166,599.7162532
310,74,39,2,2,11,3.65,2,0,173,484.7545389
311,68,30,2,1,28,4.69,3,1,134,581.1514566
312,59,9,1,2,30,4.83,0,0,140,603.3651643
313,89,75,0,2,76,4.39,1,0,110,369.8546415
314,81,35,1,1,45,4.11,3,0,174,708.8801421
315,33,8,1,1,74,4.52,2,1,56,205.8375505
316,75,28,2,0,49,4.46,3,0,163,684.5607033
317,87,48,1,2,95,4.73,2,0,162,453.2541299
318,56,37,1,2,96,3.83,0,1,130,412.584838
319,75,32,2,2,20,3.69,1,1,96,440.4442377
320,99,54,0,2,96,3.77,0,1,61,241.6407114
321,33,16,0,1,81,4.08,0,1,50,201.2925319
322,41,28,0,0,89,4.47,1,1,45,220.0511403
323,55,19,1,2,74,3.51,2,0,173,702.913416
324,93,51,0,2,12,4.98,2,1,90,431.4216603
325,54,35,2,2,11,4.49,0,1,96,466.8626811
326,34,20,2,0,21,4.15,2,1,158,445.1263612
327,86,18,1,2,61,4.3,0,1,126,441.6378571
328,85,27,1,0,8,4.11,3,1,157,669.5210117
329,74,5,1,1,80,3.63,3,0,134,354.3852115
330,63,53,0,0,33,4.33,0,0,175,489.7125243
331,55,13,1,2,45,3.71,2,1,40,222.568582
332,100,66,1,0,27,3.53,1,1,106,412.2556068
333,51,27,2,0,86,3.82,1,1,152,472.2157353
334,37,10,2,2,33,4.86,0,0,44,179.9398803
335,99,71,1,0,3,4.63,2,1,100,308.9111533
336,54,24,0,2,85,3.79,1,0,102,306.3142432
337,30,7,0,0,57,4.27,2,1,69,224.4648783
338,84,56,2,2,71,4.56,1,1,15,101.0737865
339,49,14,1,2,55,4.43,2,1,131,633.4966221
340,86,10,2,2,98,4.8,2,0,18,62.87509274
341,48,24,0,0,17,3.98,0,0,29,92.03104706
342,67,18,2,2,78,3.81,2,1,22,106.7358926
343,100,16,0,0,96,3.65,3,1,163,560.6703257
344,79,7,0,2,31,4.82,3,0,100,322.9000695
345,99,9,0,2,33,4.98,0,0,110,292.3393609
346,34,24,2,2,3,4.41,2,0,97,242.751717
347,54,21,2,2,23,4.44,1,1,136,442.7796306
348,77,43,1,1,73,4.07,0,1,131,505.5467165
349,80,21,2,1,85,4.21,2,1,146,474.9171618
350,74,54,2,1,16,4.35,0,1,147,617.4346784
351,57,38,2,1,31,3.97,2,1,64,294.8553699
352,97,66,2,2,90,3.6,1,1,150,717.467322
353,52,14,1,0,97,4.83,1,1,66,266.977217
354,51,37,0,1,34,4.64,0,0,100,383.3711771
355,87,52,2,0,15,3.57,3,0,66,266.4336179
356,91,42,1,2,76,4.96,2,0,86,336.3943924
357,85,34,0,1,66,4.59,2,1,163,764.8593556
358,57,21,0,2,28,4.93,3,0,141,588.6941798
359,28,8,2,1,67,3.78,0,1,58,305.2426677
360,58,30,2,1,32,4.14,3,0,75,256.3738037
361,31,9,0,0,18,4.42,2,1,114,461.0193486
362,27,11,1,0,88,4.5,1,1,144,581.7472844
363,90,75,2,0,88,4.1,0,0,106,472.5465909
364,54,8,1,1,41,3.89,2,0,168,573.4835718
365,23,9,1,2,50,3.84,1,1,34,192.3850222
366,94,64,2,1,62,4.87,3,0,166,744.0359811
367,86,20,1,2,51,3.75,2,1,110,412.2574631
368,79,55,1,1,91,4.39,2,0,48,189.560565
369,73,13,2,1,93,3.95,3,0,90,357.0434722
370,74,23,2,1,45,4.07,2,1,99,417.1740954
371,26,11,2,0,10,4.22,2,1,69,314.8447103
372,99,30,2,1,74,4.21,2,1,160,629.9546011
373,80,42,2,0,85,4.22,3,0,131,473.561754
374,78,35,0,1,5,4.35,1,1,100,317.8809578
375,63,6,2,0,29,4.79,1,1,24,132.4992195
376,25,8,0,1,30,4.44,3,0,115,430.785851
377,100,50,2,1,20,4.14,1,0,127,350.2265836
378,46,8,2,2,32,4.81,0,0,112,466.4274793
379,59,29,2,1,90,4.3,3,0,145,651.730389
380,21,11,0,0,18,4.2,2,1,49,266.3480732
381,64,7,0,2,48,4.67,1,0,64,266.3853768
382,52,22,1,0,72,3.6,2,1,101,303.8032264
383,100,56,1,2,67,4.2,1,0,169,461.9661914
384,83,72,0,1,25,4.62,3,1,45,201.0575406
385,89,10,0,2,36,4.12,0,1,13,94.21444739
386,100,37,0,2,47,4.7,0,0,142,546.8574477
387,71,7,2,0,31,4.83,2,1,60,292.7468301
388,94,26,1,1,0,3.94,0,1,40,150.9060377
389,52,23,2,1,41,4.23,1,0,134,534.9066334
390,27,15,2,2,31,4.95,0,0,103,315.265403
391,88,62,2,1,62,4.82,0,0,162,601.2360266
392,48,38,1,2,64,4.97,3,1,152,701.469573
393,53,35,1,1,1,3.67,2,1,88,392.0078846
394,31,12,1,0,34,4.7,3,0,105,331.8375249
395,56,34,1,2,1,4.56,0,0,121,307.5259291
396,48,35,0,0,47,4.26,2,0,26,68.271745
397,93,66,1,2,22,3.91,3,0,180,765.4397486
398,49,18,0,2,62,4.92,0,0,62,168.3662892
399,72,33,0,0,63,4.25,1,0,132,351.773619
400,62,11,1,0,37,4.23,2,1,71,363.345753
401,39,15,1,1,53,4.6,1,1,38,201.7146763
402,67,56,2,0,49,4.22,0,1,23,121.439999
403,88,15,2,1,39,4.51,0,0,137,598.7750233
404,29,16,2,2,75,4.11,2,1,80,371.1242881
405,100,24,2,2,88,4.49,3,0,56,173.6669675
406,98,43,1,0,62,4.98,2,0,130,538.518528
407,35,10,0,0,40,3.54,3,0,75,281.962567
408,58,14,0,0,10,3.77,2,0,95,258.0144597
409,22,7,2,0,53,4.43,2,1,98,476.2019962
410,84,37,1,1,94,3.83,3,0,28,124.6455032
411,91,14,1,2,19,4.78,3,1,19,111.1127149
412,56,29,2,0,67,4.49,0,0,125,421.8171879
413,97,21,0,1,36,3.72,1,1,23,134.0510145
414,57,47,2,0,26,3.8,2,0,30,132.4032477
415,94,27,1,2,100,3.6,3,1,172,547.9814624
416,84,6,1,0,24,3.74,2,0,68,281.9682458
417,40,11,0,2,1,4.24,3,1,35,182.4663214
418,65,36,1,2,20,4.39,3,1,87,313.7742266
419,35,22,2,2,28,4.88,0,1,116,422.886661
420,40,30,2,1,67,4.03,1,1,143,529.6967147
421,61,45,2,2,6,4.99,1,0,10,25.99344945
422,50,14,2,0,98,3.52,3,1,109,351.5699575
423,98,25,1,2,30,4.76,0,0,60,154.6871597
424,54,37,1,1,41,4.69,0,1,16,106.5920823
425,37,13,0,1,31,4.66,0,0,35,132.1665679
426,78,41,2,2,12,4.99,0,0,22,76.22496122
427,84,21,0,0,88,3.5,0,0,146,598.94004
428,44,32,1,2,51,4.2,0,1,168,563.1508996
429,25,11,2,2,92,3.91,3,0,115,310.1546163
430,38,13,2,0,38,4.46,1,1,28,145.1375686
431,85,25,2,2,21,4.03,2,0,73,323.5576858
432,31,13,1,0,87,4.04,1,0,11,31.56567616
433,67,6,0,1,25,4.45,1,1,31,144.4626376
434,77,11,0,2,70,3.82,3,1,63,252.4930471
435,32,11,1,2,30,3.53,0,1,32,146.5127744
436,71,30,0,1,60,4.83,1,1,156,501.80135
437,65,38,2,1,13,4.77,2,1,132,610.7325515
438,64,29,2,2,66,3.79,3,1,37,194.2623994
439,48,38,2,2,45,4.17,0,0,87,318.210126
440,76,42,0,0,95,3.93,2,0,180,512.6251102
441,76,53,2,1,77,3.67,0,1,179,555.8919188
442,71,14,1,2,8,4.44,3,0,76,242.1588608
443,76,9,2,2,64,4.16,1,0,10,41.40499128
444,51,14,0,0,16,3.51,3,1,30,180.8865537
445,88,38,0,0,29,3.73,1,1,167,537.8971059
446,60,24,0,0,5,3.79,0,1,154,556.6629286
447,73,55,0,1,55,4.2,0,0,52,158.5563431
448,23,10,2,2,80,3.88,0,0,22,59.4454065
449,74,27,1,2,51,3.75,2,1,111,334.1449975
450,49,6,1,0,18,4.41,3,1,148,443.7750198
451,31,8,0,0,7,3.57,3,0,35,145.2420374
452,57,46,0,1,42,4.39,2,0,56,210.6317666
453,64,19,1,1,35,4.02,0,0,39,152.2291926
454,86,76,1,1,84,4.99,3,0,149,612.4467268
455,54,28,1,1,73,3.56,2,1,51,250.2858824
456,85,37,0,0,10,3.76,3,1,61,309.0825447
457,58,15,0,1,14,4.76,3,1,12,94.1609177
458,96,27,0,0,21,4.37,3,1,57,243.9373065
459,58,31,1,2,32,4.87,1,1,85,331.1930539
460,77,45,1,2,88,4.16,2,0,151,595.2312212
461,93,73,0,1,78,3.81,3,1,106,465.9626816
462,44,11,0,1,56,3.83,0,1,18,104.7520101
463,20,10,0,1,54,4.12,2,1,168,784.055126
464,70,40,1,1,9,3.77,1,0,130,382.9299379
465,42,12,0,0,92,4.5,0,0,123,319.2967131
466,87,33,0,1,53,4.15,1,0,143,640.1373391
467,70,43,1,0,47,4.31,2,0,57,243.4933854
468,61,15,2,0,29,4.49,0,0,32,135.0058741
469,71,36,1,2,69,4.37,2,0,110,392.9639433
470,81,33,1,1,41,4.93,0,1,162,617.2885001
471,87,64,0,2,69,4.55,1,1,65,310.7883995
472,85,65,1,1,73,4.65,0,1,165,770.0708908
473,91,65,2,1,40,3.58,1,0,141,373.5047076
474,83,57,0,2,80,4.6,3,1,172,814.4195559
475,64,10,1,0,75,3.61,2,1,155,473.3466933
476,69,22,0,2,25,4.41,3,1,74,266.7677789
477,37,12,0,2,15,3.73,1,0,142,369.3616589
478,93,28,2,2,63,3.9,1,0,38,111.7239412
479,66,49,0,0,42,4.56,0,0,124,429.9483561
480,47,36,0,2,100,4.2,2,0,103,414.7783003
481,71,30,0,1,45,4.16,1,1,53,227.18257
482,58,19,2,2,47,3.97,1,0,77,247.4420018
483,100,18,1,2,50,4.89,2,1,51,213.8232969
484,94,28,2,1,59,4.45,3,0,173,652.587891
485,49,6,0,2,23,4.65,3,1,69,289.6463054
486,42,7,0,0,90,3.67,1,0,32,123.7624693
487,79,63,2,0,56,4.66,1,1,70,292.5906289
488,59,5,0,0,17,4.97,1,1,143,440.9395108
489,54,7,2,1,91,3.75,3,0,97,298.3226184
490,60,6,0,2,65,4.76,2,0,168,629.2044296
491,26,13,1,2,4,3.63,3,1,123,441.9961924
492,90,10,0,2,59,4.44,2,1,147,691.5012906
493,34,12,1,2,38,4.18,0,0,24,106.9485906
